{{-109671919, -505175561, 354370739, 29375478391, -28935594162, 29102052522, 77885114428, -29898219390, 30145906581}, {-407219858, 865813708, -751661570, -19560607089, 19235398790, -19361437620, -53140304631, 20386876322, -20876614475}, {-511449607, 1537793112, -1283686002, -45692900746, 44962715409, -45243252285, -122963516298, 47185067897, -48031696481}, {1901676316, -2626122395, 2441495588, 24815721101, -24309407060, 24513353629, 71102447331, -27242695400, 28801234353}, {967171966, -1095110194, 1060346962, 1338406713, -1252715899, 1291163326, 6135560465, -2330041776, 2999052165}, {-257108561, 538418316, -468370361, -11963436230, 11763990687, -11841333305, -32522488118, 12476801824, -12781777165}, {297919319, -186537427, 212905627, -6658203290, 6576875490, -6605959312, -16926683969, 6504806598, -6376257097}, {79962878, -167981163, 146065730, 3743856858, -3681449873, 3705647428, 10176307475, -3903998795, 3999122648}, {-24025149, 45126226, -39856373, -869638069, 854704412, -860523353, -2378273410, 912217991, -938056975}}
{{-100840069, 100817544, -100818655, 512288089, -512264196, 512265192, 1096145499, -423860913, 360850655}, {70283164, -70264317, 70268870, -357256782, 357243143, -357248133, -764534579, 295633884, -251717099}, {161164863, -161124274, 161132034, -819210184, 819177225, -819185625, -1753116558, 677902888, -577198015}, {-97219533, 97182097, -97203371, 495910137, -495904488, 495928428, 1062186838, -410737923, 349988509}, {-10486622, 10476436, -10486309, 54223235, -54228859, 54240058, 116532804, -45065086, 38511954}, {43031776, -43020180, 43023057, -218746200, 218737941, -218741098, -468125954, 181017226, -154128591}, {21094634, -21091842, 21089820, -107024459, 107017711, -107015357, -228924880, 88520611, -75339598}, {-13418788, 13414946, -13416058, 68264314, -68261856, 68263084, 146116149, -56500980, 48116200}, {3037986, -3037096, 3037878, -15595095, 15595445, -15596331, -33455837, 12937386, -11038773}}
{{265275899147, -274517294131, 271336587098, -824210912408, 829244152006, -825712272795, -1487449788477, 577638316468, -407460482177}, {-96034121690, 99582782012, -98381087281, 289318716286, -291285536236, 289951599607, 514374464421, -199864858962, 138152791660}, {-294764656997, 305310179650, -301707447178, 903367941426, -909157900146, 905157984999, 1619629277956, -629122176881, 439884036328}, {-124633474862, 128413436952, -127057699231, 413846534380, -415810616648, 414304162402, 769664211589, -298575961207, 218910394769}, {-156219462960, 161407865084, -159597347685, 497507467867, -500290477621, 498279617381, 908245401074, -352565799196, 252479165033}, {-57237330143, 59358249019, -58640572736, 172168670941, -173345105517, 172548463338, 305858564447, -118847539157, 82063477632}, {-105874019203, 109461060676, -108216638470, 333529971364, -335466605595, 334084582707, 605842510965, -235217613959, 167350355790}, {17926062514, -18565577729, 18346955218, -54911399644, 55262266401, -55019523976, -98425689272, 38231559437, -26724142870}, {73953110, -67317414, 68717107, -716095805, 710952437, -712488340, -1709251172, 658383192, -615598337}}
{{-299911095741, 339682521471, -321489348992, 347529346672, -345065057789, 322714806165, 48531795082, -21732819590, -190252178564}, {-543672890776, 617255147713, -590881814363, 616926590641, -625707287865, 592466381578, 85426309603, -47002514950, -338904570988}, {-141536524323, 160744048227, -154079473165, 160206871428, -162902008113, 154470033113, 22152655881, -12471828989, -88055992685}, {64193253938, -73230809489, 71706704562, -69700354250, 73918025866, -71743767548, -9484043762, 7375236599, 38563886717}, {45052674398, -51590410476, 51430366343, -47121464202, 51897001309, -51372571481, -6318600213, 6217602897, 26226865875}, {-310279732491, 352359079566, -337693513439, 351323467198, -357107227641, 338561274052, 48606895817, -27268194096, -193064474183}, {223496135258, -253411279944, 241106863386, -256504149564, 257176703013, -241901132135, -35688909905, 17635488796, 140635728514}, {89545511113, -102335374993, 100998386883, -95665246891, 103135785202, -100971733352, -12916907625, 11199655432, 53088718598}, {242987108997, -276456627933, 267303763207, -270519240625, 279717674590, -267761783176, -37176187607, 24034173161, 149069474393}}
{{198750757, -223753339, 203743855, -233356370, 218447809, -205736783, -34443681, 8811863, 134868761}, {-36464393, 48951902, -27540757, 88334860, -57960260, 24157463, -3539961, 15405272, -58400630}, {-17700347, 22139650, -15396549, 33522319, -24465006, 14523619, 304822, 3976399, -21430267}, {104666128, -120773636, 103623803, -139845342, 121692011, -103278499, -14470723, -1703117, 83561031}, {133924803, -154051463, 133187629, -176158686, 154613644, -132975653, -19120523, -1142078, 104865316}, {-44971903, 55621147, -39882643, 81567279, -60727084, 37964934, 1564428, 8763010, -51784800}, {-70050460, 77303000, -73758246, 73253850, -73464205, 75200437, 14085227, -6470766, -40885259}, {189954798, -218821502, 188529717, -251677385, 220028972, -188076141, -26717419, -2293139, 150081675}, {180210224, -209686316, 176250135, -250816123, 213471202, -174828263, -22739232, -6683068, 151291826}}
{{-162301861, 288139571, 1872081425, 10160905526, -6724078768, 4437373581, 20251577753, -6571419727, 5906490706}, {-190089720, 369261877, 4064967292, 16485671800, -9340510584, 4609950944, 28291233188, -7795404291, 6849960968}, {-45010544, 89911989, 1080463313, 4221884418, -2333243336, 1083548768, 7077936755, -1890777973, 1654064649}, {-963608, -8733137, -639273522, -1495066053, 432050029, 266911283, -1353015126, -53607678, 104586116}, {-13035759, 12586005, -538406998, -799707812, -71341097, 641953139, 163103434, -584418056, 586682271}, {-102731238, 202190661, 2358692783, 9298329688, -5167220575, 2433334733, 15661891834, -4211711573, 3686944977}, {102145530, -186820435, -1521144068, -7213166869, 4478926160, -2664083653, -13516744153, 4125714953, -3678419621}, {-14943606, 7488031, -973493222, -1844751359, 252066264, 793142415, -854278291, -578285533, 617017072}, {45365450, -106301277, -2081839624, -6613208801, 3055907394, -708789109, -9332300428, 1861944646, -1540817691}}
{{-760840, 940609, -893685, -4633502, 4509744, -4561558, -14355233, 5489489, -6056591}, {1444509, -1349015, 1367894, -10684451, 10608181, -10628776, -24587094, 9469219, -8618264}, {437553, -412040, 417039, -2820759, 2800263, -2805660, -6340281, 2441366, -2182154}, {-880959, 934783, -918422, 1849602, -1882687, 1864599, 2578594, -1013456, 436187}, {-1044003, 1125050, -1101260, 1658364, -1709680, 1683445, 1637119, -658490, -34811}, {995570, -956473, 962854, -6238918, 6205353, -6212252, -13952538, 5378350, -4777975}, {13637, -98366, 77489, 3908222, -3847769, 3870816, 10437227, -4005855, 4057922}, {-1544408, 1640219, -1611376, 2826151, -2885470, 2853509, 3410846, -1348195, 335842}, {-1807648, 1868131, -1847072, 5731054, -5763577, 5740188, 10441054, -4053305, 2894958}}
{{-7309666045, 8925187263, 43124979879, 140903530781, -57005978426, 1289761512, 138765056608, -5695203273, -2332698326}, {24691153668, -32080623073, 18195649207, -375693133558, 362346612822, -350797005388, -1004235081012, 410644351318, -373032833408}, {7186708961, -9315849280, 3471576879, -110457818196, 103566408891, -98237934908, -286305910884, 115153771577, -104323961356}, {-12545594893, 16038131050, 12993015995, 204508065224, -161078383976, 131236428990, 437615294351, -155546206059, 137859047689}, {-14626357617, 18662023981, 18223342685, 240317082454, -184616132887, 146509300801, 500172303297, -174009756145, 153585380681}, {16408722127, -21256359419, 6738074961, -252948385447, 235255520912, -221808332496, -649884007999, 260111972287, -235459606368}, {-2036332260, 2868195818, -20353723011, 19455568379, -49424356450, 68795952673, 144452151469, -78907207794, 74597421952}, {-21680651342, 27688520003, 24790550000, 354838036908, -275934362785, 221844132431, 748591437504, -263210070814, 232794592301}, {-26748792378, 34325934013, 16611495496, 429239697000, -354920402475, 303250395443, 969262370150, -358121942999, 319701237058}}
{{-539164, 718933, -617487, 106165323, -106220297, 106179752, 278764988, -107135621, 106402719}, {-527141, 622635, -433168, 162217369, -162022623, 161854096, 419621578, -159316443, 159382856}, {-148496, 174009, -121368, 41432139, -41376755, 41329529, 106955122, -40557527, 40587372}, {-77537, 131361, -151421, -11722270, 11622525, -11579999, -28506865, 10229124, -10610351}, {-153991, 235038, -245672, -3878379, 3760523, -3717713, -7711272, 2153448, -2658141}, {-268209, 307306, -199730, 90781774, -90652483, 90550957, 234393232, -88848471, 88975457}, {298385, -383114, 308378, -73290373, 73271826, -73223536, -191240137, 73112257, -72852302}, {-139865, 235676, -266680, -12849967, 12680160, -12609546, -29819540, 10231744, -10903664}, {19289, 41194, -123674, -60263416, 60052325, -59939555, -152885364, 57075036, -57705048}}
{{5, -20, 32, -16, 24, -32, -20, 28, -8}, {-220, 206, -194, 209, -207, 194, -13, 26, -146}, {-84, 71, -55, 65, -61, 52, -35, 36, -70}, {100, -104, 104, -99, 104, -104, -4, 4, 60}, {11, -2, -8, 0, -4, 9, 20, -22, 17}, {-225, 210, -190, 202, -201, 188, -32, 40, -157}, {35, -27, 18, -25, 22, -17, 18, -20, 31}, {79, -77, 74, -75, 76, -73, 7, -7, 53}, {160, -152, 144, -152, 152, -144, 8, -16, 105}}
{{-1129, 1145, -1100, 1281, -1226, 1185, 236, -57, -651}, {9534, -9519, 9624, -9375, 9531, -9637, -18, 103, 5780}, {3021, -3008, 3052, -2498, 2553, -2590, 1234, -443, 2301}, {-4888, 4893, -4896, 4883, -4893, 4896, 5, -8, -3016}, {92, -101, 81, -336, 315, -300, -585, 213, -150}, {9528, -9514, 9593, -9069, 9180, -9252, 912, -284, 6163}, {-1101, 1093, -1117, 862, -891, 911, -551, 195, -870}, {-3562, 3560, -3584, 3402, -3439, 3463, -325, 103, -2303}, {-7045, 7037, -7101, 6941, -7037, 7101, -8, -56, -4293}}
{{152806, -141165, 132522, -391040, 384567, -375432, -990822, 375013, -365084}, {123084, -88979, 65724, -294279, 274123, -251698, -731260, 244627, -259146}, {161786, -138484, 122088, -404663, 391166, -374790, -1018802, 371240, -370791}, {26016, -35204, 41095, -75883, 81533, -86787, -198682, 89732, -77835}, {-111191, 100873, -93361, 282841, -277010, 269230, 715400, -268318, 262786}, {192853, -153881, 126962, -472104, 449255, -422915, -1180547, 415075, -424496}, {-94004, 81022, -71865, 236149, -228644, 219472, 595707, -217914, 217262}, {-18489, 6973, 736, 39216, -32321, 25053, 94064, -22475, 30598}, {-77793, 54663, -38926, 184309, -170618, 155483, 456453, -150353, 160887}}
{{-459690314832, 452006788445, -454957960581, 1276343083325, -1268217451259, 1270890598713, 3435613577421, -1316344076713, 1338093855556}, {-387175342445, 381461248844, -383610899879, 1037387674929, -1031365593548, 1033313233386, 2736033222462, -1048357734919, 1052459323055}, {-493909152687, 485989971224, -489011640176, 1354651393063, -1346285780940, 1349023007159, 3621373312455, -1387541991877, 1404598362944}, {-70420263357, 68898510106, -69503523048, 212646103944, -211027322213, 211575108749, 598051685409, -229116255841, 238919651656}, {335351956566, -329800768285, 331929714627, -928431303428, 922562185833, -924490603684, -2495097088550, 955992247391, -970845051636}, {-593333357580, 584130912020, -587622984220, 1611930149584, -1602217809216, 1605381373789, 4285771630420, -1642131916997, 1656795857091}, {288436297087, -283810008985, 285575303047, -791161938476, 786274817862, -787873936557, -2115100062924, 810407888106, -820392813031}, {63835464784, -63090982000, 63357715040, -161212340779, 160433886355, -160675705646, -409925436760, 157085205160, -154047419137}, {244576077566, -241004189916, 242345417921, -653450182547, 649686934652, -650902150801, -1720537308784, 659256141058, -661143732211}}
{{1051107963, -6904526657, 10736701856, -4944399317, 8477327297, -12005284893, -12016169824, 11895171054, -5908584986}, {216980952344, 14434978416, -167098544948, -525101361168, 386690915836, -244405541987, -1422595731435, 280586249989, -488786851798}, {129813675616, -12141728531, -65573030505, -321264097716, 250979536332, -178417632190, -866200088251, 199187222407, -302899035414}, {-113822125820, -4843076521, 83137206797, 276384229106, -205422802725, 132434058454, 748224433885, -151296337609, 257773345668}, {-35821654863, 9826789046, 7373165046, 90875054572, -75383470884, 59276249510, 243759898620, -64738806890, 86860840917}, {276334603705, -3133363455, -177186138057, -676107225927, 512803597808, -344607478949, -1827392880055, 389780516709, -633343430839}, {-57322736473, 6784493770, 26599795866, 142353752711, -112175321678, 80994089603, 383544087644, -90107933835, 134477719479}, {-87913363858, -2873254372, 62777114999, 213764688867, -159478641944, 103628431498, 578522456797, -118157802900, 199526631571}, {-164428532757, -9033242828, 123472843282, 398575257716, -294836080575, 188164231417, 1079432076823, -215501930913, 371364657732}}
{{23361025, -23700883, 23526927, -29534450, 29913821, -29756407, -26582483, 10241132, 2014219}, {-575254706, 577597249, -575966959, 992891975, -995706412, 994237839, 1766769912, -677766425, 476667197}, {-267058346, 267460356, -267007141, 492479333, -493042545, 492636165, 952292492, -365197730, 283779253}, {291703037, -292804883, 292016762, -507573616, 508907281, -508197617, -913048739, 350248256, -249822273}, {49529810, -49321544, 49362537, -104120273, 103918141, -103956229, -230149033, 88217596, -77959598}, {-652690354, 654634516, -653101130, 1159264551, -1161683790, 1160304550, 2141628162, -821444617, 605664628}, {112572105, -112676870, 112514368, -210441390, 210608703, -210463313, -413342941, 158504244, -125263931}, {222164070, -222977674, 222388641, -387872999, 388861040, -388330651, -700834164, 268837708, -192843229}, {428852146, -430535459, 429348114, -743097719, 745127461, -744058090, -1329260330, 509918531, -361096125}}
{{-4, 4, -12, -15, 0, 12, 0, -9, 8}, {76, -87, 74, -100, 86, -74, -11, -2, 60}, {27, -32, 23, -50, 37, -21, 0, -8, 28}, {-35, 40, -40, 36, -40, 40, 5, -5, -20}, {-2, 3, 2, 16, -7, -3, -1, 6, -8}, {75, -87, 74, -108, 93, -73, -9, -4, 61}, {-11, 13, -8, 24, -16, 7, 0, 5, -13}, {-28, 32, -29, 33, -31, 28, 2, 0, -20}, {-55, 63, -55, 71, -63, 55, 8, 0, -42}}
{{473, -500, 469, -582, 560, -525, -184, 56, 252}, {-3721, 3695, -3676, 3770, -3708, 3688, 8, 32, -2317}, {-1087, 1058, -1112, 792, -850, 911, -578, 186, -841}, {1868, -1872, 1869, -1873, 1872, -1869, -4, 1, 1156}, {-97, 116, -76, 273, -227, 182, 311, -91, 20}, {-3579, 3544, -3591, 3335, -3374, 3428, -483, 160, -2352}, {380, -363, 394, -232, 265, -300, 275, -85, 310}, {1388, -1383, 1380, -1356, 1345, -1342, 106, -47, 902}, {2728, -2712, 2704, -2744, 2712, -2704, 16, -24, 1701}}
{{-8212, 10874, -1739, 142877, -131236, 122593, 366426, -145914, 132556}, {-8139, 10408, 12017, 137603, -103498, 80243, 280503, -95857, 84410}, {-9354, 12233, 4143, 161337, -138035, 121639, 381363, -144739, 130342}, {-728, 1124, -6378, 14119, -23307, 29198, 68908, -34611, 32630}, {6096, -8045, 265, -105659, 95341, -87829, -265382, 104448, -94694}, {-12006, 15497, 10843, 202274, -163302, 136383, 446670, -162164, 144619}, {5311, -6978, -2194, -93352, 80370, -71213, -222681, 84941, -76618}, {1539, -1912, -5356, -26612, 15096, -7387, -38905, 9016, -7162}, {5300, -6744, -8391, -88327, 65197, -49460, -175852, 58972, -51676}}
{{-5244000408, 16042779928, -13369632474, -481440093675, 473756567288, -476707739424, -1295211230510, 497018160766, -505840412814}, {3516109029, 4453612190, -2505972352, -391276930581, 385562836980, -387712488015, -1031951072655, 396197762597, -398101366161}, {-2112189465, 13215027807, -10477801588, -510965523754, 503046342291, -506068011243, -1365454341472, 524062525282, -531087525421}, {-4414344108, 6580912375, -6033125839, -80223659172, 78701905921, -79306918863, -225245062136, 86342628718, -90209927174}, {3259844429, -11057379875, 9128962024, 350204760811, -344653572530, 346782518872, 940674834507, -360984482678, 367026254213}, {712765824, 12163139117, -8999574544, -607997297674, 598794852114, -602286924314, -1616168983486, 620371560420, -626545820778}, {1246677907, -7732917216, 6133798521, 298421222012, -293794933910, 295560227972, 797506420694, -306083128022, 310195086938}, {-2652313762, 1632040047, -1873859338, 60797678761, -60053195977, 60319929017, 154743786570, -59466509874, 58336554829}, {-2613338854, -2365125190, 1149909041, 246463668719, -242891781069, 244233009074, 648961186951, -249166819928, 250095862285}}
{{-105397516, 110367900, -3638325496, -4935478105, -917940589, 4750115788, 2385343713, -4473922104, 4446152246}, {-2796568466, 6671496983, 135613876866, 425181554153, -193765623393, 41102056861, 592094949179, -114751215014, 94332454529}, {-1953707574, 4231050332, 68330853810, 233525488623, -115853541538, 38138782502, 352737641765, -80298704449, 68292277945}, {1504406140, -3531724030, -69457020241, -220299133879, 101633931538, -23339801262, -310395404644, 61722978594, -51039190452}, {625411425, -1241049111, -14866172263, -57943688890, 31948823073, -14748868981, -96880093486, 25792628555, -22545208190}, {-3851393717, 8743884457, 159452234402, 519897517835, -246696277585, 66376776073, 752515118221, -158204013346, 132417080943}, {881270015, -1884071057, -29297161018, -101692522117, 51154279414, -17769989778, -155663837307, 36258149672, -30970962628}, {1174410138, -2738573661, -53111636785, -169282192529, 78495574299, -18591713672, -239673060477, 48156688337, -39913308916}, {2144913324, -5077585341, -101594263817, -320291259576, 146829483991, -32389883537, -448553894070, 88027055112, -72572919670}}
{{-7167228, 7704013, -7546599, 11105674, -11445532, 11271576, 10491242, -4225121, -523144}, {121060140, -125343150, 123874577, -374155478, 376498021, -374867731, -673547044, 261597729, -183901184}, {49595118, -50564710, 50158330, -185639869, 186041879, -185588664, -362028950, 140183123, -108761774}, {-60528005, 62571334, -61861670, 191277054, -192378900, 191590779, 347953293, -135087341, 96291209}, {-6524530, 6284310, -6322398, 39271812, -39063546, 39104539, 87135613, -33589045, 29647311}, {130504437, -134302916, 132923676, -436910365, 438854527, -437321141, -815399364, 316249660, -232918270}, {-20311325, 20624028, -20478638, 79331792, -79436557, 79274055, 157057065, -60780349, 47956126}, {-45824074, 47342504, -46812115, 146169591, -146983195, 146394162, 267042487, -103659168, 74302367}, {-89643490, 92742603, -91673232, 280029740, -281713053, 280525708, 506661565, -196742329, 139246726}}
{{-20, 25, 28524, 42361, 4707, -35607, -16432, 35556, -35587}, {-209, 264, 47, 2206, -2011, 1789, 5057, -1827, 1635}, {-79, 100, 20111, 30164, 3014, -24837, -10884, 24818, -24892}, {75, -95, 14957, 21428, 3216, -19353, -10481, 19333, -19273}, {19, -24, -18849, -27894, -3194, 23611, 11095, -23587, 23610}, {-216, 273, 10923, 18052, 62, -12055, -1938, 12003, -12205}, {30, -38, -13700, -20367, -2224, 17072, 7848, -17069, 17096}, {60, -76, 4710, 6487, 1270, -6328, -3918, 6312, -6264}, {152, -192, 2414, 2032, 1864, -4353, -5088, 4382, -4242}}
{{-139815848, 116910620, -123987323, 1638365178, -1624403648, 1632150941, 3993474445, -1537404807, 1461688788}, {-3463350211, 3738605533, -3658276191, 4395355809, -4570180064, 4481246608, 2482377502, -1046445642, -1255760634}, {-562443835, 583173507, -577397697, 1743119929, -1756695287, 1750239665, 3146192684, -1223376201, 861639203}, {1192381356, -1305007331, 1271932550, -746209771, 817433605, -780862157, 1189483271, -424748156, 1226407261}, {-73816955, 102163553, -93632926, -871677420, 854059300, -863446073, -2519702196, 965675011, -1026126431}, {-3018948317, 3245904693, -3179818360, 4388647826, -4533016306, 4459818431, 3648969217, -1482509821, -517714850}, {84028163, -74373571, 77378094, -807989226, 802136689, -805421284, -1929269102, 743169925, -695583949}, {787434401, -855651346, 835677280, -757295412, 800523686, -778424828, 80628414, -9794083, 536080996}, {2510036987, -2712444354, 2653340912, -3060170529, 3188676049, -3123249526, -1465087142, 630135856, 1039848349}}
