{{1736204, -1306164, -429907, 312950, 5105294, -4646323, -6739586, 1945599, 5096622}, {-694268, 616389, 77912, -150722, 2399221, -2540640, -3252828, 1260862, 1855703}, {10145843, -7936242, -2209642, 1873440, 282871, 2236490, 166355, -2057300, 3769560}, {3076812, -2344197, -732597, 578804, 1656786, -847389, -2062262, 82745, 2493622}, {2802798, -2122541, -680247, 521665, 1631246, -889584, -2042803, 136670, 2375754}, {1365868, -1028633, -337225, 260144, 899710, -530976, -1137632, 109274, 1244006}, {-3175140, 2588793, 586451, -598844, 4406622, -5137852, -6076946, 2696847, 2748822}, {3444342, -2623006, -821256, 629965, 4068856, -3173092, -5265706, 1109555, 4760568}, {-67099, 37883, 29304, -1837, 2176390, -2194867, -2912945, 987657, 1904646}}
{{21920481583, -27141937739, 5298869145, -3061920392, -14086626368, 8888999777, 23138962006, -5913814316, 4379961636}, {-12174432017, 10788487060, 1397578532, -431932786, 4391433617, -5479334527, -7052621002, 3100710742, -2082691431}, {14101042295, -16121638694, 2053206126, -1295490098, -7997704702, 5900521842, 13082812758, -3757427528, 2697055832}, {2272696765, -4077924150, 1829290395, -947154264, -2475993473, 764481104, 4113531906, -667975052, 554951746}, {-2745262554, 1191032067, 1572611087, -715591258, -7449107, -1389635289, 94024501, 644909497, -370824466}, {50385991, -946283368, 907300857, -447972610, -741999056, -90381932, 1251582422, -51214651, 81392494}, {-5723246023, 2758127577, 3000101908, -1358779556, 213694290, -2873583581, -187084355, 1363337824, -785906187}, {11496993048, -15672060330, 4233931822, -2319665966, -8541033496, 4483430428, 14082548091, -3165210397, 2411879092}, {23745852980, -26439717538, 2739991128, -1844455867, -12885853882, 10001673617, 21056178899, -6277268353, 4504987960}}
{{39855576784, -9227852383, -13000044338, -10988475273, -14758217762, 22739627105, 18530540636, -10292146622, -26446241716}, {-84983186, -6526949548, 7075240741, -2998963703, 6031870821, -11685164072, -9537474717, 6063626110, 11717488447}, {3051232745, 332738896, -2109907006, -387468282, -2112720981, 3597208141, 2967805079, -1736847417, -3894614206}, {29675127743, -5471171636, -11196434661, -7475398291, -12204375341, 19400406882, 15737920128, -8979361325, -22141470786}, {24546055625, -4591616427, -9186811348, -6233882563, -10057269536, 15936386752, 12952882905, -7358387472, -18211180657}, {20601360823, -2958533101, -8669445472, -4846330699, -9292458959, 14975228774, 12211732662, -6990834408, -16898658075}, {27936973152, -8483678482, -6954004862, -8566823930, -8423207515, 12336063607, 9964781640, -5381080887, -14900752598}, {28187937353, -4048041251, -11869209302, -6587606173, -12665141148, 20475783130, 16642089698, -9582649779, -23090615949}, {27960064963, -1508819251, -14466301138, -5406297350, -14891859385, 24774015806, 20186325195, -11806234652, -27388963213}}
{{-39924647, 13979244, 12603570, -29287637, -46474314, 6053723, 68937969, 20175941, -15299663}, {10117227, -2577688, -3930932, 4901090, 6951010, 1617764, -10453732, -5010217, -200717}, {-4600621, 1405633, 1615665, -2951307, -4481514, 88376, 6675380, 2338486, -991226}, {-32286809, 11076211, 10402620, -23238859, -36630104, 4195441, 54332887, 16351632, -11502065}, {-26519787, 9088661, 8548738, -19086607, -30074415, 3433866, 44614749, 13435175, -9433090}, {-23465661, 7916873, 7646756, -16521311, -25936454, 2622018, 38508954, 11857079, -7796880}, {-25270726, 9159639, 7764867, -19405520, -31034811, 4849031, 45961138, 12830708, -11018913}, {-32318240, 10931912, 10520610, -22816214, -35840324, 3682120, 53195515, 16334701, -10833939}, {-35635062, 11766845, 11789445, -24238584, -37864671, 3057324, 56273239, 17918160, -10613897}}
{{1932158115, 1104694342, -2982605042, 1798026185, 2458875790, 528616056, -3628300172, -563468176, 472550128}, {38598609, 14676820, -44093496, -6878107, 285583381, -257176904, -393406158, 127885469, 242080604}, {143928935, 81632895, -223219931, 140535064, 143254032, 83007601, -217758717, -63539244, -1510620}, {1423120511, 818728175, -2202682544, 1333354915, 1765644048, 443525394, -2605366462, -446492026, 297765753}, {1179714685, 677318657, -1824799250, 1104793905, 1464351026, 365807755, -2162227768, -368180071, 249451539}, {987212071, 566148493, -1527928852, 930391507, 1190595934, 344197629, -1764486863, -326441444, 177088121}, {1360488177, 779610370, -2098369525, 1252890669, 1809891520, 286548881, -2655877991, -355674104, 403760106}, {1346134981, 774731675, -2085514738, 1268791324, 1626965979, 467603989, -2407328430, -446401393, 240786547}, {1321965517, 762160330, -2052986723, 1262729950, 1503961179, 564271425, -2239702825, -491249046, 146797835}}
{{4158584, -4300514, 146243, -145180, -1973446, 1783045, 3213978, -1089539, 770009}, {-641221, 849375, -209499, 206023, 521180, -260830, -852072, 122972, -130049}, {407790, -458176, 51119, -41941, -228784, 170175, 374117, -102403, 78949}, {3284536, -3413261, 131607, -167397, -1600687, 1406428, 2606318, -833538, 611287}, {2697628, -2808033, 112949, -133221, -1313748, 1154081, 2139677, -688738, 502518}, {2328680, -2459021, 132925, -133881, -1164708, 993455, 1898056, -595815, 435338}, {2771005, -2784722, 15701, -52245, -1244082, 1194934, 2023434, -723796, 509136}, {3216429, -3381156, 167871, -191010, -1605510, 1374390, 2615172, -813836, 600429}, {3401251, -3655862, 258575, -258558, -1778212, 1448617, 2898100, -855922, 637694}}
{{-150183689216, -71757163040, 218412459245, -127486871287, -236341220803, 20447793384, 354996793152, 4090752181, -98432617623}, {26660659438, 13955888848, -39803422705, 23082670959, 42525383513, -3170258759, -63589557537, -1219466484, 16649613535}, {-15242179683, -7519929520, 22366706284, -13022877562, -24115976027, 2006564434, 36161104085, 502648459, -9845733818}, {-119183291666, -57211371924, 173551880306, -101262407649, -187717618929, 16167945144, 281884115840, 3338035922, -77966091212}, {-97867180762, -46985259970, 142517058490, -83153439893, -154148911743, 13276101669, 231474167743, 2742492654, -64019343014}, {-85010668220, -40979561753, 123936650817, -72293854309, -133966062431, 11456948332, 201132600986, 2454382340, -55487245360}, {-98867845911, -46840839343, 143445931472, -83774850018, -155418690265, 13632203318, 233532094050, 2523973744, -65084579438}, {-117355459424, -56539661608, 171064883136, -99787661835, -184925415598, 15831456048, 277647005012, 3374386231, -76622821844}, {-125507316255, -60872352676, 183292499523, -106876818502, -197924745416, 16737627761, 297083467213, 3789011316, -81639674985}}
{{-2790080, -410334, 3204727, -2055224, 3789455, -7038340, 18741778, -10412776, -3365802}, {3217114, 1345856, -4564315, 2904131, 1171127, 3444039, -7065800, 899561, 373639}, {-779539, -243899, 1024171, -645685, 47447, -1079108, 2594309, -915387, -339478}, {-2628956, -645781, 3277619, -2128921, 2688982, -6029253, 15508398, -8034047, -2528060}, {-2186248, -511833, 2700625, -1746393, 2194750, -4942093, 12766677, -6613269, -2105887}, {-2335424, -593705, 2931713, -1875781, 1625227, -4595268, 11665336, -5631496, -1843249}, {-820246, 82241, 739989, -512685, 3153027, -3926463, 10989186, -7119286, -2185011}, {-3099417, -835686, 3938247, -2538438, 2312662, -6314158, 15953528, -7759749, -2481828}, {-4370209, -1308134, 5682307, -3629614, 1786307, -7539634, 18458184, -7978568, -2629720}}
{{49, 10, -52, -5, 22, -5, -18, -5, 23}, {44, 20, -59, -13, 21, -10, -12, 0, 28}, {24, -6, -17, -2, 2, 4, 4, -4, 8}, {20, 5, -23, 12, 17, 0, -20, -10, 8}, {16, -32, 18, 18, -5, 18, 0, -14, -12}, {-32, 26, 0, 7, 8, -10, -12, 3, -1}, {8, 4, -12, 13, 12, 1, -15, -9, 3}, {4, -33, 29, 24, -7, 19, 0, -16, -17}, {-48, -8, 48, 28, -8, 8, -4, -8, -25}}
{{1981, -1902, -72, -12, -763, 802, 1235, -466, 410}, {1835, -2022, 192, -166, -908, 688, 1470, -400, 437}, {1077, -773, -303, 152, -166, 447, 270, -256, 216}, {845, -748, -95, 65, -241, 340, 391, -216, 178}, {667, 216, -881, 515, 468, 395, -756, -228, 13}, {-1247, 543, 698, -339, -26, -617, 43, 328, -144}, {377, -321, -56, 58, -72, 142, 118, -103, 90}, {199, 662, -861, 528, 661, 197, -1068, -120, -75}, {-1893, 1912, -27, 120, 856, -768, -1384, 416, -389}}
{{10014, 4689, -13010, -19070, -4496, 1651, 13288, 10536, 98}, {34, 11572, -9555, -18853, -3129, -3091, 9421, 13069, -2448}, {34791, -24431, -9497, -14702, -13411, 21771, 27214, 1625, -3197}, {-24280, 23909, 547, 2495, 9401, -17957, -16383, 4150, 2923}, {54332, -43864, -11016, -7677, -15837, 33469, 32141, -8372, 1101}, {-86158, 62682, 22582, 27721, 29377, -52372, -60301, 2376, 2338}, {-28645, 23747, 4706, 7546, 10721, -19087, -20428, 1838, 2253}, {36989, -32916, -5195, 1373, -9051, 23165, 17987, -10325, 2412}, {-56521, 31860, 22139, 35589, 23066, -32496, -49096, -10579, 4929}}
{{-1671799003, 1346878646, 319404808, -3811837221, -1714459744, -842399493, 2935732237, 2581414974, -167240635}, {-21629852880, 15922767706, 5693841381, -16683472966, -5324184786, -9870281900, 6768072843, 15220350457, -3443804290}, {31049969615, -22551144545, -8492492969, 16470462839, 3753697667, 13948573094, -2530543693, -17686590784, 5217776175}, {-26420138862, 19262042279, 7150033657, -15436940802, -3923124205, -11913773152, 3506119981, 15843573873, -4383305376}, {75130232766, -54787586278, -20317679516, 45730892346, 12152373788, 33916663163, -11786078146, -46065022815, 12418879421}, {-96064523586, 69929664066, 26108419456, -55085596970, -13766464961, -43269022140, 11801805035, 57018167708, -16000855659}, {-29848884308, 21734366720, 8106352642, -16960447404, -4188016911, -13442757837, 3506607535, 17631880956, -4973531348}, {60736500217, -44344233374, -16369764345, 38390343387, 10566576555, 27460071352, -10897724699, -38029381498, 9988451030}, {-40166975437, 29071159650, 11091930255, -18711866190, -3503015364, -17964848248, 775246910, 21438024497, -6847947652}}
{{43953595152, -21254564316, -22247347569, -16386147259, -9526747487, 19925661934, 26497183476, -53773114, 5576613133}, {47080925526, -23029339107, -23556594700, -17544894169, -10374358172, 21540780782, 28549517328, -45887176, 5730801553}, {24608014935, -11985920513, -12365156419, -9169132793, -5389395783, 11222395670, 14890436763, -27301078, 3037378512}, {18512652442, -8798263344, -9527549010, -6918239558, -3922856330, 8285683375, 11079583201, -18804578, 2468680949}, {2634119966, -951649334, -1670149326, -979700099, -357133143, 950265691, 1374906381, -25188177, 635318934}, {-17848709319, 8367227421, 9311514502, 6650343932, 3690348346, -7887084611, -10579175464, 42425837, -2522954804}, {9173467160, -4388732780, -4690116564, -3429154544, -1964682220, 4130096790, 5512564424, -6100462, 1190045225}, {-6651926025, 3686322244, 2879559179, 2462893132, 1739892131, -3361228724, -4297998696, -7827985, -429007114}, {-42758431763, 20943645991, 21369076034, 15913107882, 9424520395, -19570273236, -25918810562, 57742283, -5213930458}}
{{102045328, -74649791, -27352160, 67439519, 19260837, 46184872, -21095300, -65551515, 16715548}, {108244233, -79043957, -29157091, 71199438, 20344719, 48973048, -22172750, -69317176, 17758310}, {57010008, -41615598, -15371887, 37594554, 10779092, 25808403, -11792200, -36551165, 9336490}, {44031299, -32181110, -11831829, 29300501, 8442503, 19941417, -9334368, -28384277, 7199012}, {7577259, -5701975, -1868846, 5468043, 1572562, 3469510, -1882899, -5148371, 1187321}, {-42294714, 31144904, 11127848, -28302349, -8031685, -19163653, 8900616, 27407823, -6892860}, {21869980, -15930176, -5931690, 14526410, 4216882, 9907473, -4662553, -14068565, 3575505}, {-13019611, 9389918, 3627101, -7965141, -2199414, -5845388, 2171845, 7991780, -2193452}, {-97511187, 71367855, 26101552, -64095947, -18188994, -44110862, 19773171, 62462750, -15996008}}
{{23, -1, -15, 3, -9, 23, 15, -15, -21}, {20, 4, -19, 8, -9, 28, 16, -19, -25}, {10, -2, -7, 5, 1, 8, 2, -8, -5}, {9, -4, -3, -4, -9, 8, 15, -3, -7}, {7, -12, 7, -6, 5, -12, -6, 6, 13}, {-15, 6, 3, -4, -7, -1, 12, 5, -1}, {3, -3, 0, -4, -7, 3, 12, 0, -2}, {1, -13, 12, -8, 4, -17, -5, 10, 18}, {-23, -5, 20, -12, 0, -25, 0, 20, 23}}
{{761, -384, -370, 281, 22, 386, -36, -273, 72}, {704, -347, -352, 311, 68, 347, -111, -272, 79}, {412, -208, -203, 142, 28, 186, -44, -126, 66}, {324, -148, -174, 111, 27, 151, -42, -97, 45}, {256, -154, -100, -29, -75, 118, 125, -22, 36}, {-480, 268, 206, -96, 69, -258, -111, 144, -29}, {144, -60, -84, 48, 28, 54, -43, -32, 34}, {76, -44, -32, -85, -56, 21, 95, 47, 25}, {-728, 392, 328, -285, 4, -389, -3, 292, -48}}
{{4621, 11604, -14532, 6841, 14138, 98, -17747, -2974, -1277}, {963, 11670, -10582, 3733, 12537, -2448, -13660, -2102, -2003}, {13765, 9297, -22199, 12214, 24985, -3197, -35764, -709, 8869}, {-9261, -1790, 11227, -6821, -13968, 2923, 21731, -1279, -8520}, {20603, 4706, -25857, 16597, 24804, 1101, -40150, -996, 12318}, {-33509, -17207, 49822, -29203, -51717, 2338, 77956, 2137, -19757}, {-11104, -4808, 15720, -9192, -17764, 2253, 26926, -293, -8175}, {13672, -931, -13863, 10074, 11702, 2412, -21409, -383, 8371}, {-22890, -22129, 42497, -22488, -46617, 4929, 65377, 2708, -12128}}
{{-641978023, 1896956007, -1260493533, 1235937796, 1724350178, -167240635, -2834876325, -134561403, -205937019}, {-8270044652, 9759050932, -1502250073, 1476366302, 5317590312, -3443804290, -8685097734, 1871906668, -1613481041}, {11863930115, -10632122193, -1225475821, 1209795844, -3724659560, 5217776175, 6035209226, -3513319481, 2090975080}, {-10096563329, 9696606774, 391893629, -398570145, 3911366642, -4383305376, -6358183473, 2835015823, -1825272749}, {28712591065, -28374446460, -313177633, 309163497, -12091227507, 12418879421, 19666357278, -7852128095, 5229039070}, {-36709676471, 34759786340, 1923450067, -1906130674, 13690616316, -16000855659, -22235079258, 10418504428, -6585785733}, {-11406289407, 10735962063, 662162398, -663268606, 4170982349, -4973531348, -6773862900, 3256173333, -2044633376}, {23213159094, -23576854574, 386197978, -383464387, -10516993903, 9988451030, 17119657803, -6189385768, 4269414756}, {-15344798326, 12588800904, 2752111890, -2722272775, 3467680570, -6847947652, -5583820943, 4836803001, -2623935454}}
{{17017437935, 9767623771, -26333378439, 15988237106, 20854087703, 5576613133, -30871092576, -5440716617, 3359907266}, {18234981942, 10476334837, -28216325060, 17095789626, 22574263136, 5730801553, -33371047139, -5714627812, 3800790559}, {9529757638, 5472375042, -14745194677, 8939495868, 11756639704, 3037378512, -17382170938, -3009357525, 1949576035}, {7164925207, 4116141396, -11094226515, 6750204048, 8673401620, 2468680949, -12847744108, -2356178825, 1307598256}, {1011007767, 561824880, -1560511341, 992566970, 950283782, 635318934, -1463194662, -466771128, -48420770}, {-6902677763, -3944402434, 10677112801, -6522802373, -8210683519, -2522954804, 12212678496, 2324750047, -1154374244}, {3551462315, 2043106799, -5499951298, 3340637190, 4331241342, 1190045225, -6404403848, -1154847486, 673252291}, {-2586559565, -1497670160, 3998185123, -2369020545, -3558142729, -429007114, 5202855669, 621266187, -860713761}, {-16559368591, -9499492132, 25613150985, -15525140427, -20481680693, -5213930458, 30302935674, 5180445444, -3456614383}}
{{39004613, -40998423, 2037187, -1931381, -19269725, 16715548, 31383157, -10128510, 7223636}, {41372274, -43253945, 1924856, -1925447, -20246712, 17758310, 32963618, -10737228, 7643959}, {21789788, -22796847, 1029582, -1065912, -10689958, 9336490, 17408528, -5622377, 4041138}, {16829791, -17746372, 934941, -934584, -8400141, 7199012, 13683351, -4324267, 3129986}, {2898217, -3324188, 432409, -326110, -1663088, 1187321, 2727226, -728693, 577731}, {-16168682, 17275693, -1128973, 916488, 8196613, -6892860, -13363832, 4225136, -3016933}, {8358600, -8760655, 410169, -465959, -4140804, 3575505, 6743914, -2124977, 1556987}, {-4974657, 4894996, 77069, -24047, 2142870, -2193452, -3470371, 1350618, -873323}, {-37271737, 39067828, -1837871, 1674977, 18261088, -15996008, -29735514, 9750429, -6880905}}
{{422, 3210, -3126, 1436, 2955, 170, -3913, -657, -897}, {824, 4321, -4482, 2122, 4209, 273, -5989, -708, -948}, {2976, 2304, -5093, 2969, 4316, 779, -5845, -1200, 417}, {-2665, -458, 3223, -2097, -2424, -803, 3591, 710, -874}, {2421, -1131, -1635, 1349, 1059, 576, -715, -950, 1047}, {-5743, -2600, 8288, -5079, -6613, -1680, 8659, 2306, -1103}, {-2664, -1070, 3732, -2312, -2897, -839, 4148, 862, -627}, {912, -2582, 1183, -256, -1303, 119, 2564, -323, 948}, {-5176, -6128, 10627, -5916, -9012, -1620, 12586, 2276, 17}}
{{-868326631, 821708783, 45865714, -54307380, 322200021, -383045207, -522256015, 254083538, -151366038}, {-1156106139, 1090807166, 64335165, -73764737, 427873794, -511787033, -692989148, 338702612, -200030834}, {213810877, -181967585, -31811590, 24699438, -33707293, 68356151, 61709306, -49640684, 60649488}, {-691659145, 637398262, 53781169, -53096960, 214861851, -280068895, -355133212, 190265546, -143050935}, {1236813516, -1140528747, -95465676, 93272265, -404210852, 519284463, 662224372, -347832052, 239522391}, {-1104347085, 998535511, 105215759, -94771951, 311641508, -433841605, -519606782, 296224808, -240628018}, {-517423801, 472216855, 44882387, -42325311, 150600799, -203862063, -250783105, 139534255, -112108859}, {1214297632, -1128355126, -85077498, 86670809, -417472943, 522075737, 680240965, -347456600, 224163783}, {294438928, -307164467, 13179030, 2016903, -179131095, 171868847, 278848224, -106466604, 13641620}}
{{38424, 18862, -54939, 27428, 85382, -33089, -117447, 9430, 46064}, {13829, 5643, -17623, 4793, 51791, -36855, -65117, 13345, 36017}, {14471, 7479, -21091, 10828, 30087, -9851, -41245, 2061, 14925}, {40735, 20794, -59719, 32498, 76753, -18682, -109949, 3635, 36196}, {52748, 28879, -80557, 49089, 70019, 10764, -109180, -10013, 18965}, {-23730, -12973, 36191, -22010, -30974, -5309, 47637, 5151, -7810}, {30004, 15472, -44216, 24368, 54971, -11832, -79378, 1937, 25171}, {51547, 28419, -79164, 49114, 63675, 16106, -101666, -11936, 14254}, {4208, 3382, -8476, 8741, -13760, 23890, 11551, -9618, -16140}}
{{17854860078, -13202543887, -4651570252, 4622518749, -2282779119, 8027813217, 3635512441, -5975582780, 3005583093}, {-13247287907, 16856657205, -3632937871, 3618489327, 10039491723, -5489759902, -16388567643, 2700589962, -2605801840}, {8904405269, -7328400233, -1573398589, 1551662020, -2025570674, 3955034042, 3267772223, -2790927060, 1538472034}, {31701520841, -28035471052, -3649674367, 3626493648, -9480194103, 13950193001, 15358121381, -9485344833, 5580609572}, {68889740297, -66818726283, -2016609112, 1972580720, -27584962672, 29926036039, 44830116626, -19151137939, 12441339424}, {-31720476115, 30831618923, 863791646, -831342453, 12785712847, -13774984376, -20779819227, 8794494638, -5732862151}, {24796680573, -22238337193, -2544516962, 2528827486, -7780458475, 10891509831, 12611949216, -7344094083, 4381359237}, {71724797291, -70140560784, -1525682027, 1485332769, -29394408308, 31119584356, 47781270958, -19800379021, 12983870938}, {23386743808, -25004004156, 1643509758, -1633317531, -12098552987, 10005930783, 19704574427, -5940126629, 4346614988}}
{{197357401684, 104925648160, -295502968073, 169630993183, 320350509230, -28810410524, -471648102160, -10018684449, 124729353215}, {208753877573, 110997288826, -312572588880, 179411799529, 338934529933, -30560723788, -498962190631, -10573894321, 131987727342}, {110129535141, 58557158404, -164899564754, 94649240408, 178815687728, -16131532204, -263247057043, -5571154636, 69640767598}, {85530687341, 45469284802, -128061840687, 73511462688, 138852195250, -12508668190, -204437112095, -4324936736, 54079415938}, {15480451632, 8216431273, -23173298275, 13323724359, 25029707936, -2158800583, -36910062796, -810741327, 9720084523}, {-82408556712, -43798091525, 123384815855, -70852945881, -133640181153, 11900010085, 196817022556, 4224254687, -51992886271}, {42444522944, 22567138855, -63551543043, 36474670814, 68937954216, -6241559904, -101488313340, -2133145448, 26862222900}, {-24025717893, -12790868924, 35982672241, -20635424286, -39080336495, 3587742652, 57472446936, 1210024537, -15225721029}, {-187947193446, -99929135791, 281418600861, -161546673471, -305053024267, 27407508382, 449111270933, 9566027753, -118748134988}}
